terrain_chicago_illinois = { } #
terrain_berlin = { } #
terrain_aleppo_citadel_syria = { } #
terrain_jerusalem = { } #
terrain_mecca = { } #
terrain_paris = { } #
anjouan_rebellion = { custom_modifier_tooltip = COM_anhouan_rebellio_tt master_ideology_drift = -0.03 supply_factor = -0.5 }

terrain_lisbon = { } #
terrain_london = { } #
terrain_moscow = { } #
terrain_singapore = { } #
terrain_hong_kong = { } #
terrain_shanghai = { } #
terrain_fuzhou = { } #
terrain_beijing = { } #
terrain_athens = { } #
terrain_istanbul = { } #

#Afghanistan
terrain_chelyabinsk = { }
terrain_yekaterinburg = { }
terrain_perm = { }
terrain_irkutsk = { }
terrain_kaliningrad = { }
terrain_kazan = { }
terrain_khabarovsk = { }
terrain_krasnador = { }
terrain_krasnoyarsk = { }
terrain_kursk = { }
terrain_murmansk = { }
terrain_nizhny_novgorod = { }
terrain_novosibirsk = { }
terrain_orel = { }
terrain_rostov = { }
terrain_samara = { }
terrain_saratov = { }
terrain_st_petersburg = { }
terrain_tomsk = { }
terrain_tver = { }
terrain_vladivostok = { }
terrain_volgograd = { }
terrain_voronezh = { }
terrain_yaroslavl = { }
terrain_komsomolsk = { }

#United States
terrain_atlanta = { }
terrain_austin = { }
terrain_baltimore = { }
terrain_boston = { }
terrain_buffalo = { }
terrain_cleveland = { }
terrain_dallas = { }
terrain_denver = { }
terrain_detroit = { }
terrain_houston = { }
terrain_indianapolis = { }
terrain_kansas_city = { }
terrain_los_angeles = { }
terrain_miami = { }
terrain_key_west = { }
terrain_minneapolis = { }
terrain_mission_viejo = { }
terrain_new_orleans = { }
terrain_new_york = { }
terrain_newark = { }
terrain_oakland = { }
terrain_oklahoma_city = { }
terrain_philadelphia = { }
terrain_phoneix = { }
terrain_pittsburgh = { }
terrain_portland = { }
terrain_riverside = { }
terrain_sacramento = { }
terrain_san_antonio = { }
terrain_san_diego = { }
terrain_san_francisco = { }
terrain_seattle = { }
terrain_st_louis = { }
terrain_tampa = { }
terrain_las_vegas = { }
terrain_washington_dc = { }
terrain_san_juan = { }
terrain_charlotte_amalie = { }

#Vietnam
terrain_hanoi = { }
terrain_ho_chi_minh = { }

#Venezuela
terrain_caracas = { }
terrain_maracaibo = { }

#Yemen
terrain_aden = { }
terrain_sanaa = { }

#Zambia
terrain_lusaka = { }

#Zimbabwe
terrain_bulawayo = { }
terrain_harare = { }
